SUBSTATION,PXF,DATE,HYDROGEN,METHANE,ETHANE,ETHYLENE,ACETYLENE,LAT,LNG
Substation1,1,01/01/2022,14,76,47,61,0,14.3386471,120.9369394
Substation1,1,01/02/2022,25,45,33,41,1,14.3386471,120.9369394
Substation1,1,01/03/2022,10,52,29,46,0,14.3386471,120.9369394
Substation1,1,01/04/2022,10,60,52,53,0,14.3386471,120.9369394
Substation1,1,01/05/2022,2,81,39,49,0,14.3386471,120.9369394
Substation1,1,01/06/2022,9,102,75,74,0,14.3386471,120.9369394
Substation1,1,01/07/2022,9,90,57,63,0,14.3386471,120.9369394
Substation1,1,01/08/2022,10,126,68,86,0,14.3386471,120.9369394
Substation1,1,01/09/2022,16,167,106,130,0,14.3386471,120.9369394
Substation1,1,01/10/2022,33,226,243,142,1,14.3386471,120.9369394
Substation1,1,01/11/2022,24,222,156,175,0,14.3386471,120.9369394
Substation1,1,01/12/2022,11,220,240,196,0,14.3386471,120.9369394
Substation1,1,1/13/22,53,239,258,184,0,14.3386471,120.9369394
Substation1,1,1/14/22,24,232,181,168,0,14.3386471,120.9369394
Substation1,1,1/15/22,30,283,253,218,0,14.3386471,120.9369394
Substation1,1,1/16/22,15,240,260,172,0,14.3386471,120.9369394
Substation1,1,1/17/22,0,243,293,205,0,14.3386471,120.9369394
Substation1,1,1/18/22,18,290,368,227,0,14.3386471,120.9369394
Substation1,1,1/19/22,15,267,311,230,0,14.3386471,120.9369394
Substation1,1,1/20/22,19,270,324,225,0,14.3386471,120.9369394
Substation1,1,1/21/22,16,255,401,217,0,14.3386471,120.9369394
Substation1,1,1/22/22,4,207,354,214,0,14.3386471,120.9369394
Substation1,1,1/23/22,10,141,369,206,0,14.3386471,120.9369394
Substation1,1,1/24/22,51,0,271,141,0,14.3386471,120.9369394
Substation1,1,1/25/22,6,0,336,171,0,14.3386471,120.9369394
Substation1,1,1/26/22,4,238,343,169,0,14.3386471,120.9369394
Substation1,1,1/27/22,36,279,489,209,0,14.3386471,120.9369394
Substation1,1,1/28/22,2,175,419,182,0,14.3386471,120.9369394
Substation1,1,1/29/22,2,0,487,204,0,14.3386471,120.9369394
Substation1,1,1/30/22,45,213,363,148,0,14.3386471,120.9369394
Substation1,1,1/31/22,14,303,581,212,0,14.3386471,120.9369394
Substation1,1,02/01/2022,2,276,547,162,0,14.3386471,120.9369394
Substation1,1,02/02/2022,9,272,540,162,0,14.3386471,120.9369394
Substation1,1,02/03/2022,6,301,615,200,0,14.3386471,120.9369394
Substation1,1,02/04/2022,7,158,144,62,0,14.3386471,120.9369394
Substation1,1,02/05/2022,13,330,730,206,0,14.3386471,120.9369394
Substation1,1,02/06/2022,3,325,595,172,0,14.3386471,120.9369394
Substation1,1,02/07/2022,2,315,664,182,0,14.3386471,120.9369394
Substation1,1,02/08/2022,372,397,684,353,429,14.3386471,120.9369394
Substation1,1,02/09/2022,786,663,857,619,1028,14.3386471,120.9369394
Substation1,1,02/10/2022,2,122,379,243,282,14.3386471,120.9369394
Substation1,1,02/11/2022,1,34,256,151,143,14.3386471,120.9369394
Substation1,1,02/12/2022,4,12,208,112,66,14.3386471,120.9369394
Substation1,1,2/13/22,1,6,133,59,16,14.3386471,120.9369394
Substation1,1,2/14/22,6,3,70,25,4,14.3386471,120.9369394
Substation1,1,2/15/22,1,2,46,16,2,14.3386471,120.9369394
Substation1,1,2/16/22,22,22,96,31,4,14.3386471,120.9369394
Substation1,1,2/17/22,11,42,142,42,5,14.3386471,120.9369394
Substation1,1,2/18/22,21,50,134,39,4,14.3386471,120.9369394
Substation1,1,2/19/22,31,62,165,47,5,14.3386471,120.9369394
Substation1,1,2/20/22,33,68,183,52,5,14.3386471,120.9369394
Substation1,1,2/21/22,27,72,181,48,4,14.3386471,120.9369394
Substation1,1,2/22/22,26,79,185,54,4,14.3386471,120.9369394
Substation1,1,2/23/22,27,76,181,51,4,14.3386471,120.9369394
Substation1,1,2/24/22,26,90,198,56,4,14.3386471,120.9369394
Substation1,1,2/25/22,30,95,200,52,4,14.3386471,120.9369394
Substation1,1,2/26/22,23,110,188,59,3,14.3386471,120.9369394
Substation1,1,2/27/22,25,95,193,50,3,14.3386471,120.9369394
Substation1,1,2/28/22,21,125,261,63,2,14.3386471,120.9369394
Substation1,1,03/01/2022,18,138,263,60,0,14.3386471,120.9369394
Substation1,1,03/02/2022,18,179,366,66,0,14.3386471,120.9369394
Substation1,1,03/03/2022,14,181,347,55,0,14.3386471,120.9369394
Substation2,2,01/01/2022,43,90,159,7,1,14.96451,120.8985248
Substation2,2,01/02/2022,25,69,135,5,1,14.96451,120.8985248
Substation2,2,01/03/2022,34,103,192,7,1,14.96451,120.8985248
Substation2,2,01/04/2022,29,77,150,7,1,14.96451,120.8985248
Substation2,2,01/05/2022,26,81,161,7,0,14.96451,120.8985248
Substation2,2,01/06/2022,25,100,194,8,0,14.96451,120.8985248
Substation2,2,01/07/2022,46,87,159,7,3,14.96451,120.8985248
Substation2,2,01/08/2022,20,84,135,6,0,14.96451,120.8985248
Substation2,2,01/09/2022,23,100,217,7,0,14.96451,120.8985248
Substation2,2,01/10/2022,22,84,154,6,0,14.96451,120.8985248
Substation2,2,01/11/2022,22,82,174,6,0,14.96451,120.8985248
Substation2,2,01/12/2022,22,91,182,7,0,14.96451,120.8985248
Substation2,2,1/13/22,24,93,196,7,0,14.96451,120.8985248
Substation2,2,1/14/22,26,100,190,6,2,14.96451,120.8985248
Substation2,2,1/15/22,20,118,228,8,0,14.96451,120.8985248
Substation2,2,1/16/22,40,91,163,6,0,14.96451,120.8985248
Substation2,2,1/17/22,24,111,252,10,0,14.96451,120.8985248
Substation2,2,1/18/22,21,122,248,8,0,14.96451,120.8985248
Substation2,2,1/19/22,22,97,211,9,0,14.96451,120.8985248
Substation2,2,1/20/22,16,89,204,7,0,14.96451,120.8985248
Substation2,2,1/21/22,31,121,248,8,0,14.96451,120.8985248
Substation2,2,1/22/22,25,120,242,9,0,14.96451,120.8985248
Substation2,2,1/23/22,38,128,218,0,0,14.96451,120.8985248
Substation2,2,1/24/22,18,129,259,0,0,14.96451,120.8985248
Substation2,2,1/25/22,19,130,266,0,0,14.96451,120.8985248
Substation2,2,1/26/22,6,109,229,0,0,14.96451,120.8985248
Substation2,2,1/27/22,19,113,268,16,0,14.96451,120.8985248
Substation2,2,1/28/22,26,132,277,11,0,14.96451,120.8985248
Substation2,2,1/29/22,39,133,286,13,2,14.96451,120.8985248
Substation2,2,1/30/22,30,133,279,15,0,14.96451,120.8985248
Substation2,2,1/31/22,36,148,305,15,0,14.96451,120.8985248
Substation2,2,02/01/2022,24,129,275,10,0,14.96451,120.8985248
Substation2,2,02/02/2022,35,141,319,14,0,14.96451,120.8985248
Substation2,2,02/03/2022,10,134,340,16,0,14.96451,120.8985248
Substation2,2,02/04/2022,26,119,253,16,2,14.96451,120.8985248
Substation2,2,02/05/2022,50,0,254,15,0,14.96451,120.8985248
Substation2,2,02/06/2022,62,0,232,14,0,14.96451,120.8985248
Substation2,2,02/07/2022,60,0,238,16,0,14.96451,120.8985248
Substation2,2,02/08/2022,22,154,282,17,0,14.96451,120.8985248
Substation2,2,02/09/2022,2,162,318,18,0,14.96451,120.8985248
Substation2,2,02/10/2022,27,168,362,19,0,14.96451,120.8985248
Substation2,2,02/11/2022,20,142,288,24,0,14.96451,120.8985248
Substation2,2,02/12/2022,10,32,362,23,0,14.96451,120.8985248
Substation2,2,2/13/22,9,17,357,23,0,14.96451,120.8985248
Substation2,2,2/14/22,17,5,396,25,0,14.96451,120.8985248
Substation2,2,2/15/22,11,150,301,28,0,14.96451,120.8985248
Substation2,2,2/16/22,16,199,449,28,0,14.96451,120.8985248
Substation2,2,2/17/22,14,227,486,31,0,14.96451,120.8985248
Substation2,2,2/18/22,21,182,410,19,0,14.96451,120.8985248
Substation2,2,2/19/22,18,204,436,23,0,14.96451,120.8985248
Substation2,2,2/20/22,11,204,434,27,0,14.96451,120.8985248
Substation2,2,2/21/22,3,211,507,34,0,14.96451,120.8985248
Substation2,2,2/22/22,14,206,457,31,0,14.96451,120.8985248
Substation2,2,2/23/22,2,211,497,33,0,14.96451,120.8985248
Substation2,2,2/24/22,8,180,416,80,0,14.96451,120.8985248
Substation2,2,2/25/22,4,230,559,21,0,14.96451,120.8985248
Substation2,2,2/26/22,8,234,529,15,0,14.96451,120.8985248
Substation2,2,2/27/22,7,216,569,20,0,14.96451,120.8985248
Substation2,2,2/28/22,16,255,796,11,0,14.96451,120.8985248
Substation2,2,03/01/2022,14,222,648,10,0,14.96451,120.8985248
